American Samoa,ASM,"Population, total",SP.POP.TOTL,47351,57816,55755,55669,55717,55791,55806,55739,55617,55461,55312,55197
American Samoa,ASM,Population growth (annual %),SP.POP.GROW,3.125354917,1.335500631,-0.5883474442,-0.1543653379,0.08618677926,0.1327259226,0.02688244324,-0.1201309033,-0.2191171537,-0.280883888,-0.2690187859,-0.2081279199
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,200,200,200,200,200,200,200,200,200,200,..,..
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,236.755,289.08,278.775,278.345,278.585,278.955,279.03,278.695,278.085,277.305,276.56,275.985
American Samoa,ASM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.89273071,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,90.75785828,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.9991099834,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Forest area (sq. km),AG.LND.FRST.K2,180.7,177.3,174,173.7,173.4,173.1,172.8,172.5,172.2,171.9,171.6,171.3
American Samoa,ASM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,8.708521753,8.71956554,8.71956554,..,..
American Samoa,ASM,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Urban population growth (annual %),SP.URB.GROW,3.975725153,1.85039025,-0.6924542289,-0.2483249611,0.004109560894,0.06367660716,-0.03080619845,-0.1665176616,-0.2513288785,-0.2995343967,-0.2755364861,-0.2014350327
American Samoa,ASM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,..,..,570000000,640000000,638000000,643000000,673000000,671000000,612000000,639000000,648000000,709000000
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,0,-4.334828102,-2.5,1.762820513,3.149606299,-1.679389313,-6.98757764,2.671118531,-0.487804878,3.921568627
American Samoa,ASM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,-0.5235602094,17.36842105,2.243589744,-0.9621602942,1.469732765,1.405821712,-1.940890058,1.695361071,1.905550953,5.284765898
American Samoa,ASM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,58.77192982,75.46875,71.78683386,66.718507,63.59583952,63.93442623,59.1503268,68.23161189,61.57407407,60.08462623
American Samoa,ASM,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,98.77192982,100.9375,102.0376176,108.0870918,98.81129272,95.23099851,102.2875817,103.599374,94.75308642,91.81946403
American Samoa,ASM,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,3.445115097,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,..,113.1578947,127.8125,135.8934169,148.8335925,156.6121842,155.4396423,162.0915033,175.743349,165.4320988,153.8787024
American Samoa,ASM,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,138.4322004,138.6424885,139.2125343,142.0708223,165.3815834,184.8917806,168.5930419,159.903781,161.4130501,173.7488817
American Samoa,ASM,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Net migration,SM.POP.NETM,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,62533,76007,89250,90407,91510,92562,93571,94520,95425,96282,97115,97928
Antigua and Barbuda,ATG,Population growth (annual %),SP.POP.GROW,0.8447135502,1.769346866,1.376375519,1.288027737,1.21265579,1.143043433,1.084181616,1.00909459,0.9529146313,0.8940786814,0.8614457839,0.8336671489
Antigua and Barbuda,ATG,Surface area (sq. km),AG.SRF.TOTL.K2,440,440,440,440,440,440,440,440,440,440,..,..
Antigua and Barbuda,ATG,Population density (people per sq. km of land area),EN.POP.DNST,142.1204545,172.7431818,202.8409091,205.4704545,207.9772727,210.3681818,212.6613636,214.8181818,216.875,218.8227273,220.7159091,222.5636364
Antigua and Barbuda,ATG,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,426253642.8,767360091.5,1103969196,1155839506,1154411975,1180894969,1202388789,1283569997,1366899601,1528529962,1594604633,1346226880
Antigua and Barbuda,ATG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6820,10100,12370,12780,12620,12760,12850,13580,14320,15880,16420,13750
Antigua and Barbuda,ATG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,655014045.4,1211227442,1760071677,1713287782,1663882355,1676616005,1658065072,1755596330,1791695126,1971588751,2072715556,1754204516
Antigua and Barbuda,ATG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,10470,15940,19720,18950,18180,18110,17720,18570,18780,20480,21340,17910
Antigua and Barbuda,ATG,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.52,73.94,75.956,76.087,76.218,76.349,76.483,76.617,76.752,76.885,77.016,..
Antigua and Barbuda,ATG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.067,2.2,1.989,1.993,1.998,2.001,2.003,2.003,1.999,1.994,1.987,..
Antigua and Barbuda,ATG,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,76.3978,61.9748,47.832,47,46.1564,45.3128,44.4692,43.6256,42.782,41.831,40.88,..
Antigua and Barbuda,ATG,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,99.9,..,100,100,100,100,..,100,..,..,..
Antigua and Barbuda,ATG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,14,15.5,9.5,9,8.5,8.1,7.8,7.4,7.1,6.9,6.6,6.4
Antigua and Barbuda,ATG,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,89,95,99,98,96,93,91,88,99,96,93,..
Antigua and Barbuda,ATG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,103.6769485,..,108.1081085,111.150322,92.55548096,93.58789825,98.18578339,96.19882965,..,..
Antigua and Barbuda,ATG,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,127.5960007,110.5734863,108.0301819,..,106.0467072,104.9906235,..,103.6689606,105.0212708,..,..
Antigua and Barbuda,ATG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,79.66178131,110.9229431,109.5244293,..,106.9801331,108.2302322,..,109.2086868,111.1960373,..,..
Antigua and Barbuda,ATG,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,0.9644399881,1.039039969,..,0.9743400216,0.9900400043,..,0.9793599844,0.9792400002,..,..
Antigua and Barbuda,ATG,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Forest area (sq. km),AG.LND.FRST.K2,101.1,94.5,87.14,86.48,85.82,85.16,84.5,83.8,83.2,82.5,81.8,81.2
Antigua and Barbuda,ATG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,0.2716902438,0.2583397662,0.2583397662,..,..
Antigua and Barbuda,ATG,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,8.461538462,..,..,..,..,8.461538462,..,..,..
Antigua and Barbuda,ATG,Urban population growth (annual %),SP.URB.GROW,1.075596382,0.6450177454,-0.6820627263,0.5954338821,0.5229617537,0.4473125738,0.3897638514,0.388250589,0.4164370953,0.4316005515,0.4843848318,0.5363965424
Antigua and Barbuda,ATG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1580.405738,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.358226856,4.341705369,5.714285714,7.96398509,5.136050705,5.18571336,5.236665206,5.289885738,5.239717055,5.504663385,..,..
Antigua and Barbuda,ATG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,459470370.4,826370370.4,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1605944444,1687533333,1370281481
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.011714686,6.203431254,-1.958612628,3.3728662,-0.6008763967,3.795727613,3.825293099,5.496459204,3.14432324,6.883640817,4.862236166,-20.19237057
Antigua and Barbuda,ATG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.650479896,1.553300159,1.015415194,2.035711982,-0.9465444502,1.9115038,3.017503702,1.873671547,-0.9298621784,2.352816325,0.2080769854,1.744986282
Antigua and Barbuda,ATG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.780633096,1.59689853,1.933181839,1.898847481,2.017298294,1.655760636,1.612326721,1.56801881,1.793598652,1.735911717,1.733408833,2.214197678
Antigua and Barbuda,ATG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,13.90973504,13.89073144,14.53076878,14.28549382,15.68226063,16.18863876,16.45797948,17.93837237,19.22069665,21.1069983,21.16303875,21.10326075
Antigua and Barbuda,ATG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,98.60164934,82.4971839,79.01575994,80.59161544,82.20123997,76.03620877,72.61045999,67.74130197,64.52485557,70.88471449,43.70441866
Antigua and Barbuda,ATG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,74.76694156,69.87843548,72.51239251,75.61968833,73.95355454,63.75049528,64.26247428,66.12956599,70.53929729,68.52545025,47.82072351
Antigua and Barbuda,ATG,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,28.99784869,20.73824236,22.13058589,23.73107705,24.96374338,23.92843586,27.18257545,32.56721012,36.97354735,41.88007699,57.65196932
Antigua and Barbuda,ATG,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Time required to start a business (days),IC.REG.DURS,..,..,22,22,22,22,22,22,22,22,19,..
Antigua and Barbuda,ATG,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,28.94127552,197.2012145,140.8941588,124.9595699,129.6871286,188.1025159,190.4217843,192.819567,..,..,..
Antigua and Barbuda,ATG,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,0,0,0,0.02605561426,0.375050372,0.6134268447,0,..
Antigua and Barbuda,ATG,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,46.66666667,51.11111111,55.55555556,58.88888889,57.7778,57.7778,54.44446667,43.33333333,47.7778,44.44446667
Antigua and Barbuda,ATG,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,60.06916176,55.54410183,42.72012814,46.25199854,48.41515905,50.49077136,38.52793102,37.51952934,39.16953027,45.14477462,43.79172757,37.65649664
Antigua and Barbuda,ATG,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,72.54578976,70.06928107,73.54021607,73.78091155,79.72207137,79.57058352,77.67997833,78.81392656,78.45992138,74.99635317
Antigua and Barbuda,ATG,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Net migration,SM.POP.NETM,..,..,..,943,..,..,..,..,0,..,..,..
Antigua and Barbuda,ATG,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,12533333.78,17342962.96,20292610,20856220,21127350.74,32078216.23,31244412.26,26705675.65,24020044.35,32768265.32,36955426.25,36331447.77
Antigua and Barbuda,ATG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,60607407.41,43115925.93,65160596.3,129367138.9,134288999.6,46263101.05,114024660.1,97431976.47,151271628.2,204844928.2,127763174.8,73527540.32
Antigua and Barbuda,ATG,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,4610000.134,9880000.114,15420000.08,2089999.914,1590000.033,2549999.952,1490000.01,180000.0072,10300000.19,17590000.15,27440000.53,..
Australia,AUS,"Population, total",SP.POP.TOTL,17065100,19153000,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24982688,25365745,25687041
Australia,AUS,Population growth (annual %),SP.POP.GROW,1.479978016,1.192272323,1.389527316,1.745820001,1.72115144,1.491566489,1.439216653,1.561940498,1.684523108,1.536105516,1.521653677,1.258698172
Australia,AUS,Surface area (sq. km),AG.SRF.TOTL.K2,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,..,..
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,2.22135298,2.493133567,2.90798641,2.95920037,3.010573526,3.055814795,3.100112596,3.144935531,3.198361419,3.24787091,3.297670183,3.339440225
Australia,AUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,0.5,..,..,..,..,..,..
Australia,AUS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,295762315141,404723824059,1125573695720,1369868613395,1527654488983,1530045767201,1440558868615,1308400113511,1266616319836,1325914770574,1392852404070,1379109792024
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,17330,21130,50380,60260,66050,65180,60490,54090,51480,53070,54910,53690
Australia,AUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,285960321565,489991704231,900719498733,944215204709,1035326644660,1071830492348,1079078992815,1116256457926,1158384166253,1214142653409,1270627091643,1341876157064
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,16760,25580,40320,41530,44760,45660,45310,46140,47090,48600,50090,52240
Australia,AUS,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,7.4,..,..,..,..,..,..
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.99463415,79.23414634,81.89512195,82.04634146,82.14878049,82.3,82.4,82.44878049,82.5,82.74878049,82.9,..
Australia,AUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.902,1.756,1.926,1.92,1.855,1.826,1.814,1.752,1.741,1.74,1.657,..
Australia,AUS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,20.965,17.9326,13.2616,12.302,12.1846,12.0672,11.9498,11.8324,11.715,11.3258,10.9366,..
Australia,AUS,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,67.8,..,..,..,66.9,..,..,..,..
Australia,AUS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,99.3,99.1,99.2,99.3,99.7,99.7,97,96.7,..,..,..
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.2,6.2,4.5,4.3,4.1,4,3.9,3.8,3.8,3.7,3.7,3.7
Australia,AUS,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,86,91,94,94,94,94,95,95,95,95,95,..
Australia,AUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.3717194,100.7219315,105.689682,105.9844513,105.9938507,105.4570923,101.5999069,100.7444077,100.3389816,100.1605911,99.72714996,..
Australia,AUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,157.1676636,153.0131989,150.3114777,132.7728882,140.6460419,..
Australia,AUS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,0.9252600074,0.9251700044,0.9375399947,0.9688500166,0.9640700221,..
Australia,AUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Australia,AUS,Forest area (sq. km),AG.LND.FRST.K2,1338822,1318141,1302557.8,1309654.6,1316751.4,1323848.2,1330945,1340372,1340174,1340051,1340051,1340051
Australia,AUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,28.59184172,29.70879373,29.70879373,..,..
Australia,AUS,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,3.133875339,..,..,..,..,3.240853659,..,..,..
Australia,AUS,Urban population growth (annual %),SP.URB.GROW,1.444867463,1.032138731,1.527957416,1.865330137,1.838175799,1.608455102,1.554800599,1.677390128,1.805663698,1.661749259,1.651780487,1.394457506
Australia,AUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5061.508459,5644.064951,5745.23219,5575.287093,5468.391369,5334.681679,5483.816402,..,..,..,..,..
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.44673046,17.68965697,17.26811037,16.96925656,16.398646,15.7558761,15.7864494,15.87207954,15.7386474,15.47551649,..,..
Australia,AUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8527.228085,10193.91218,10627.29387,10407.74031,10220.8873,10071.39898,..,..,..,..,..,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,311326664102,415576210513,1397907916790,1546508558466,1576335282651,1467504819609,1350534154256,1206685107002,1326882872011,1428529571351,1391952510370,1327836171069
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.5735069,3.912427733,2.469746294,3.917362463,2.600211881,2.562931521,2.172204753,2.741643069,2.295926947,2.87097248,2.113149425,-0.003836558567
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.102352767,2.558021881,6.206780722,1.789129964,-0.15259154,1.44182453,-0.6165423998,-0.5975586248,3.745090037,1.830155298,3.418785916,1.783655358
Australia,AUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.195576033,3.114903237,2.29247802,2.268096365,2.285717633,2.220946068,2.376098674,2.404231293,2.702473805,2.457803973,2.116864006,2.006092285
Australia,AUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.78445951,24.5903869,26.53195082,26.39118178,25.19828124,25.57982125,23.69537588,22.32751257,23.46715822,24.13993682,25.32796774,25.46209587
Australia,AUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.11979415,19.41812423,21.44505458,21.50467661,19.9862801,21.09695456,20.0692826,19.26986314,21.2253185,21.86971295,24.16972729,23.98385353
Australia,AUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,17.04356982,21.57597904,20.4123992,21.67276524,21.28980106,21.37595688,21.55633878,21.54789883,20.71443756,21.51251312,21.67531245,20.05567262
Australia,AUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,28.95155091,26.28928765,26.47263767,27.73009007,27.88433627,26.73555397,26.28315427,25.41345346,24.10075745,24.55552143,23.28719965,22.26894702
Australia,AUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,24.43983597,25.92070386,22.71820681,23.44939739,24.46607578,24.37523185,24.52318158,24.8656608,24.81819618,25.82229756,26.07906165,..
Australia,AUS,Time required to start a business (days),IC.REG.DURS,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2,..
Australia,AUS,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.43721096,23.05726574,20.33199849,21.11222533,21.9560104,21.90856356,21.88426984,22.27430773,22.08576752,23.18510689,23.41102892,..
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.07590586,1.829841913,1.757078228,1.671015795,1.639720581,1.772233857,1.951027863,2.[phone],1.[phone],1.[phone],1.[phone],2.[phone]
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.090427418,45.08349055,105.5506209,106.2611564,107.2461548,106.2025331,107.6778349,109.4312952,108.4417819,111.012255,109.2520084,107.6632349
Australia,AUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,17.94354957,17.28031138,18.00245733,18.98277479,19.68531438,20.60981459,17.80698481,18.17692094,21.31103162,21.48722157
Australia,AUS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,26.2544168,32.58102764,36.8718135,33.46990853,31.40962494,32.52643491,29.33542989,32.21843029,34.66100963,34.47489012,35.38691129,34.76987674
Australia,AUS,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,200.2885825,181.8145129,176.8117884,164.9852955,148.1965091,147.9984555,172.4928872,175.7199208,192.9905599,194.4375285
Australia,AUS,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
